date,time,hive,,solar radiation(J/m2)(1min mean)(5minn),wind speed(m/s)(1min mean)(5minn),temperature(1min mean)(5minn),precipitation(mm)(1min mean)(5minn),outdoor temperature,indoor temperature (top),indoor temperature (mid),heat up,heating level,weather,opening,,note,number of outport,number of bees,average number of bee,number of import,number of bring pollen,remove,,weight of pollen (1hr),individual efficiency,remove16
2020/9/15,06:00,A,,2.15,0.27,25.17,0,28.35,27.6,,0, ,,,,,82,,,47,27,,,,,
2020/9/15,06:00,B,,2.35,0.35,25.23,0,27.6,30.1,,0, ,,,,,92,,,176,39,,,,,
2020/9/15,07:00,A,,6.7,0.5,26.3,0,29.1,28.1,,0, ,,,,,121,,,183,59,,,,,
2020/9/15,07:00,B,,6.63,0.43,26.32,0,28.6,30.6,,0, ,,,,,172,,,192,29,,,,,
2020/9/15,08:00,A,,11.55,0.38,28.13,0,31.1,29.35,,0, ,,,,,64,,,91,35,,,,,
2020/9/15,08:00,B,,8.28,0.4,28.23,0,29.6,31.1,,0, ,,,,,105,,,127,23,,,,,
2020/9/15,09:00,A,,32.68,0.58,29.48,0,31.1,30.35,,0, ,,,,,26,,,42,14,,,,,
2020/9/15,09:00,B,,36.13,0.47,30.15,0,30.35,31.6,,0, ,,,,,75,,,80,17,,,,,
2020/9/15,10:00,A,,47.05,0.63,32.28,0,32.85,32.6,,0, ,,,,,184,,,153,,,,,,
2020/9/15,10:00,B,,28.77,0.55,32.1,0,33.6,32.6,,0, ,,,,,,,,,,,,,,
2020/9/15,11:00,A,,49.57,0.67,33.27,0,34.1,33.1,,0, ,,,,,,,,,,,,,,
2020/9/15,11:00,B,,46.97,0.9,33.77,0,34.1,34.1,,0, ,,,,,77,,,91,47,,,,,
2020/9/15,12:00,A,,48.53,0.88,33.42,0,35.1,34.6,,0, ,,,,,,,,,,,,,,
2020/9/15,12:00,B,,45.67,1,33.33,0,34.6,35.1,,0, ,,,,,,,,,44,,,,,
2020/9/15,13:00,A,,19.25,1.33,33.28,0,34.85,35.1,,0, ,,,,,33,,,35,11,,,,,
2020/9/15,13:00,B,,36.95,1.42,32.3,0,34.6,35.1,,0, ,,,,,,,,,71,,,,,
2020/9/15,14:00,A,,46.15,1.1,32.4,0,34.6,35.1,,0, ,,,,,33,,,53,22,,,,,
2020/9/15,14:00,B,,20.83,1.43,32.28,0,34.1,35.1,,0, ,,,,,88,,,97,40,,,,,
2020/9/15,15:00,A,,15.73,0.97,31.42,0,34.1,34.6,,0, ,,,,,41,,,53,12,,,,,
2020/9/15,15:00,B,,26.6,0.83,31.67,0,33.6,35.1,,0, ,,,,,99,,,82,41,,,,,
2020/9/15,16:00,A,,4.72,1.1,30.28,0,33.6,34.6,,0, ,,,,,77,,,81,15,,,,,
2020/9/15,16:00,B,,6,1.05,30.02,0,33.1,34.6,,0, ,,,,,84,,,116,39,,,,,
2020/9/15,17:00,A,,3.12,0.83,29.3,0,32.1,33.6,,0, ,,,,,,,,,23,,,,,
2020/9/15,17:00,B,,2.93,0.97,29.3,0,32.1,34.1,,0, ,,,,,,,,,49,,,,,
2020/9/15,18:00,A,,0.17,0.5,28.9,0,31.1,33.1,,0, ,,,,,62,,,74,36,V,,,,V
2020/9/15,18:00,B,,0.05,0.57,28.83,0,31.1,33.1,,0, ,,,,,,,,,13,V,,,,V
2020/9/16,06:00,A,,0.68,0.17,25.3,0,27.1,28.6,,0, ,,,,,98,6723,0.0146,90,26,,,1.68465,0.017190306,
2020/9/16,06:00,B,,0.92,0.23,25.22,0,28.1,31.1,,0, ,,,,,167,7489,0.0223,139,53,,,1.302,0.007796407,
2020/9/16,07:00,A,,3.15,0.48,26.25,0,28.1,28.6,,0, ,,,,,128,6723,0.019,103,33,,,1.035,0.008085938,
2020/9/16,07:00,B,,3.97,0.55,26.43,0,28.6,31.1,,0, ,,,,,131,7489,0.0175,107,33,,,0.55905,0.004267557,
2020/9/16,08:00,A,,21.53,0.52,28.27,0,30.6,30.1,,0, ,,,,,308,6723,0.0458,276,49,,,2.1054,0.006835714,
2020/9/16,08:00,B,,23.2,0.53,28.85,0,29.6,31.6,,0, ,,,,,233,7489,0.0311,297,31,,,1.54305,0.006622532,
2020/9/16,09:00,A,,34.18,0.62,30.92,0,32.6,32.1,,0, ,,,,,146,6723,0.0217,248,33,,,0.5301,0.003630822,
2020/9/16,09:00,B,,35.73,0.77,31.08,0,31.35,32.6,,0, ,,,,,122,7489,0.0163,176,30,,,1.39515,0.011435656,
2020/9/16,10:00,A,,42.62,0.88,31.88,0,33.6,33.6,,0, ,,,,,148,6723,0.022,163,13,,,0.56874,0.003842838,
2020/9/16,10:00,B,,44.6,1,32.17,0,33.1,34.1,,0, ,,,,,117,7489,0.0156,193,29,,,1.50876,0.012895385,
2020/9/16,12:00,A,,51.77,1.08,33.83,0,35.1,35.1,,0, ,,,,,82,6723,0.0122,114,7,,,0.16116,0.001965366,
2020/9/16,12:00,B,,51.5,0.85,33.95,0,35.6,36.1,,0, ,,,,,157,7489,0.021,222,52,,,0.6462,0.004115924,
2020/9/16,14:00,A,,8.22,0.98,31.9,0,34.6,35.6,,0, ,,,,,29,6723,0.0043,33,6,,,0.1485,0.00512069,
2020/9/16,14:00,B,,8.63,0.85,31.23,0,34.6,36.1,,0, ,,,,,109,7489,0.0146,48,18,,,1.64244,0.015068257,
2020/9/16,16:00,A,,7.13,0.75,30.2,0,33.6,34.6,,0, ,,,,,58,6723,0.0086,66,29,,,0.34218,0.005899655,V
2020/9/16,16:00,B,,5.33,0.6,30.18,0,33.6,35.1,,0, ,,,,,173,7489,0.0231,,74,,,1.21032,0.006996069,V
2020/9/16,18:00,A,,0,0.65,29.35,0,31.6,33.6,,0, ,,,,,44,6723,0.0065,74,31,V,,,,V
2020/9/16,18:00,B,,0,0.52,29.22,0,32.1,34.6,,0, ,,,,,14,7489,0.0019,27,7,V,,,,V
2020/9/17,06:00,A,,0.62,0.15,25,0,26.6,29.1,,0, ,,,,,118,6723,0.0176,81,65,,,3.3996,0.028810169,
2020/9/17,06:00,B,,1,0.13,25,0,28.1,31.1,,0, ,,,,,278,7489,0.0371,231,113,,,2.45775,0.008840827,
2020/9/17,07:00,A,,3.32,0.23,26.1,0,28.1,29.1,,0, ,,,,,339,6723,0.0504,249,60,,,1.8657,0.00550354,
2020/9/17,07:00,B,,3.53,0.32,26.05,0,28.6,31.1,,0, ,,,,,316,7489,0.0422,337,88,,,1.8816,0.00595443,
2020/9/17,08:00,A,,20.48,0.55,28.55,0,30.6,30.1,,0, ,,,,,593,6723,0.0882,254,36,,,1.2456,0.002100506,
2020/9/17,08:00,B,,22.47,0.78,28.87,0,30.1,31.1,,0, ,,,,,580,7489,0.0774,410,100,,,2.91705,0.005029397,
2020/9/17,09:00,A,,30.5,0.45,30.9,0,32.6,32.6,,0, ,,,,,293,6723,0.0436,299,27,,,1.12395,0.003836007,
2020/9/17,09:00,B,,35.45,0.93,31.33,0,31.6,32.1,,0, ,,,,,240,7489,0.032,265,38,,,4.3989,0.01832875,
2020/9/17,10:00,A,,41.5,0.85,32.27,0,33.6,34.1,,0, ,,Inspection,,,99,6723,0.0147,193,21,,,0.75246,0.007600606,
2020/9/17,10:00,B,,43.45,0.88,32.93,0,33.1,33.1,,0, ,,Inspection,,,196,7489,0.0262,189,26,,,0.8805,0.004492347,
2020/9/17,12:00,A,,49.63,0.65,34.17,0,40.1,36.6,,0, ,,,,,111,6723,0.0165,108,7,,,0.15168,0.001366486,
2020/9/17,12:00,B,,49.72,0.85,34.48,0,36.1,35.1,,0, ,,,,,149,7489,0.0199,206,39,,,0.50574,0.003394228,
2020/9/17,14:00,A,,38.1,1.2,34.8,0,38.1,36.1,,0, ,,,,,12,6723,0.0018,26,6,,,0.0948,0.0079,
2020/9/17,14:00,B,,36.17,0.78,34.6,0,36.6,36.6,,0, ,,,,,51,7489,0.0068,48,10,,,0.6558,0.012858824,
2020/9/17,16:00,A,,19.43,0.75,33.98,0,36.6,36.1,,0, ,,,,,31,6723,0.0046,38,5,,,0.12078,0.003896129,V
2020/9/17,16:00,B,,17.8,0.87,33.7,0,36.1,36.6,,0, ,,,,,117,7489,0.0156,134,28,,,0.46806,0.004000513,V
2020/9/18,06:00,A,,0.55,0.18,25.9,0,28.1,29.6,,0, ,,,,,100,6535,0.0153,98,46,,,2.1174,0.021174,
2020/9/18,06:00,B,,0.9,0.25,25.8,0,28.6,30.1,,0, ,,,,,133,7332,0.0181,137,83,,,2.4804,0.018649624,
2020/9/18,07:00,A,,3.53,0.25,26.75,0,29.1,30.1,,0, ,,,,,432,6535,0.0661,185,35,,,0.80295,0.001858681,
2020/9/18,07:00,B,,4.72,0.45,26.93,0,31.35,31.1,,0, ,,,,,290,7332,0.0396,315,61,,,1.2849,0.00443069,
2020/9/18,08:00,A,,23.02,0.75,29.22,0,31.85,31.1,,0, ,,,,,207,6535,0.0317,283,23,,,0.71715,0.003464493,
2020/9/18,08:00,B,,24.15,0.55,29.63,0,31.1,31.6,,0, ,,,,,177,7332,0.0241,222,32,,,1.75665,0.009924576,
2020/9/18,09:00,A,,32.03,0.75,31.85,0,33.6,33.1,,0, ,,,,,246,6535,0.0376,232,18,,,0.5982,0.002431707,
2020/9/18,09:00,B,,33.88,0.47,32.08,0,32.6,32.6,,0, ,,,,,270,7332,0.0368,279,23,,,1.91295,0.007085,
2020/9/18,10:00,A,,41.9,0.98,33.73,0,34.1,34.1,,0, ,,,,,127,6535,0.0194,170,32,,,0.73518,0.005788819,
2020/9/18,10:00,B,,42.47,0.53,33.7,0,34.1,33.6,,0, ,,,,,294,7332,0.0401,244,30,,,1.17042,0.00398102,
2020/9/18,12:00,A,,44.82,1.72,33.73,0,35.1,35.1,,0, ,,,,,82,6535,0.0125,92,23,,,0.15288,0.00186439,
2020/9/18,12:00,B,,50.37,1.3,33.82,0,35.6,36.1,,0, ,,,,,79,7332,0.0108,165,23,,,0.49062,0.00621038,
2020/9/18,14:00,A,,5.27,0.68,32.2,0,34.6,35.1,,0, ,rainy,,,,35,6535,0.0054,52,3,,,0.09144,0.002612571,
2020/9/18,14:00,B,,5.05,0.82,32.05,0,34.6,35.6,,0, ,rainy,,,,22,7332,0.003,26,10,,,0.08238,0.003744545,
2020/9/18,16:00,A,,3.53,0.8,29.62,0,32.6,34.6,,0, ,,,,,14,6535,0.0021,25,0,,,0.06048,0.00432,V
2020/9/18,16:00,B,,4.28,0.9,29.63,0,32.6,34.6,,0, ,,,,,25,7332,0.0034,73,28,,,0.10626,0.0042504,V
2020/9/18,18:00,A,,0.03,0.83,28.95,0,31.1,33.1,,0, ,,,,,12,6535,0.0018,39,6,V,,,,V
2020/9/18,18:00,B,,0,0.73,28.87,0,31.6,34.1,,0, ,,,,,2,7332,0.0003,3,1,V,,,,V
2020/9/21,06:00,A,,0.35,0.32,25.3,0,27.6,29.1,,0, ,rainy,,,,75,5970,0.0126,63,11,,,0.40335,0.005378,
2020/9/21,06:00,B,,0.47,0.42,25.3,0,27.1,30.1,,0,,rainy,battery in,,,28,6862,0.0041,43,17,,,0.5019,0.017925,
2020/9/21,07:00,A,,5.15,0.35,25.65,0,28.1,29.6,,0, ,overcast,,,,5,5970,0.0008,3,1,,,0.29445,0.05889,
2020/9/21,07:00,B,,6.18,0.33,25.72,0,29.1,31.6,,0,,overcast,,,,22,6862,0.0032,12,2,,,0.49635,0.022561364,
2020/9/21,08:00,A,,6.78,0.67,27,0,29.1,30.1,,0, ,rainy,,,,240,5970,0.0402,183,18,,,1.66005,0.006916875,
2020/9/21,08:00,B,,3.68,0.55,26.93,0,29.6,31.6,,0,,rainy,,,,374,6862,0.0545,375,29,,,2.18205,0.005834358,
2020/9/21,09:00,A,,6.32,0.67,26.8,0,29.6,30.6,,0, ,rainy,,,,214,5970,0.0358,241,25,,,0.5505,0.00257243,
2020/9/21,09:00,B,,6.73,0.75,26.8,0,29.6,31.6,,0,,rainy,,,,413,6862,0.0602,329,22,,,2.2395,0.005422518,
2020/9/21,10:00,A,,9.75,0.63,27.25,0,29.6,30.35,,0, ,overcast,feeding,,,178,5970,0.0298,165,30,,,0.9912,0.005568539,
2020/9/21,10:00,B,,12.75,0.65,27.35,0,29.6,31.1,,1,mid,overcast,change battery,,,250,6862,0.0364,270,33,,,2.15922,0.00863688,
2020/9/21,12:00,A,,35.67,0.83,28.77,0,32.1,32.1,,0, ,,,,,64,5970,0.0107,,,,,1.47774,0.023089688,
2020/9/21,12:00,B,,16.9,1.18,28.9,0,32.6,33.6,,1,mid,,,,,239,6862,0.0348,173,33,,,3.23094,0.013518577,
2020/9/21,14:00,A,,42.37,1.32,29.28,0,32.1,33.1,,0, ,,,,,56,5970,0.0094,60,18,,,1.2459,0.022248214,
2020/9/21,14:00,B,,42.92,1.67,29.47,0,32.6,34.1,,1,mid,,,,,99,6862,0.0144,109,34,,,1.0452,0.010557576,
2020/9/21,16:00,A,,10.1,0.87,28.25,0,30.6,33.1,,1,mid,,battery in,,,0,5970,0,2,1,,,,,
2020/9/21,16:00,B,,10.58,1.1,28.17,0,31.35,34.1,,0,,,battery out,,,35,6862,0.0051,42,9,,,,,
2020/9/22,06:00,A,,0.6,0.25,22.93,0,27.1,28.6,,0,,,change battery,,,47,5781,0.0081,52,18,,,0.7665,0.016308511,
2020/9/22,06:00,B,,0.97,0.35,22.9,0,26.1,29.1,,0,,,,,,41,6706,0.0061,36,24,,,0.47205,0.011513415,
2020/9/22,07:00,A,,3.42,0.62,24.55,0,29.6,29.1,,0,,,,,,12,5781,0.0021,21,13,,,0.59565,0.0496375,
2020/9/22,07:00,B,,3.58,0.58,24.8,0,27.6,29.6,,0,,,,,,146,6706,0.0218,82,6,,,0.7608,0.005210959,
2020/9/22,08:00,A,,24.4,1.12,27.03,0,30.1,30.1,,0,,,,,,62,5781,0.0107,40,13,,,0.7848,0.012658065,
2020/9/22,08:00,B,,25.75,1.05,27.17,0,28.6,30.6,,0,,,,,,473,6706,0.0705,380,20,,,3.26115,0.006894609,
2020/9/22,09:00,A,,35.9,1.1,28.07,0,30.35,31.1,,0,,,,,,121,5781,0.0209,125,8,,,0.53535,0.00442438,
2020/9/22,09:00,B,,37.45,0.97,28.37,0,29.6,31.6,,0,,,,,,353,6706,0.0526,313,33,,,1.8804,0.005326912,
2020/9/22,10:00,A,,44.32,1.02,29.33,0,30.6,31.6,,1,high,,change battery,,,97,5781,0.0168,82,12,,,1.75776,0.018121237,
2020/9/22,10:00,B,,46.37,1.17,29.28,0,31.1,32.6,,0,,,feeding,,,156,6706,0.0233,205,18,,,1.0635,0.006817308,
2020/9/22,12:00,A,,51.67,1.52,29.98,0,43.1,34.1,,1,high,,,,,95,5781,0.0164,106,40,,,2.51376,0.026460632,
2020/9/22,12:00,B,,51.4,1.37,29.92,0,32.1,34.1,,0,,,,,,144,6706,0.0215,67,24,,,2.58714,0.01796625,
2020/9/22,14:00,A,,37.82,1.28,29.67,0,43.1,34.1,,1,high,,,,,21,5781,0.0036,33,16,,,0.37296,0.01776,
2020/9/22,14:00,B,,35.68,1.32,29.72,0,32.1,35.1,,0,,,,,,94,6706,0.014,159,45,,,1.15806,0.012319787,
2020/9/22,16:00,A,,15.18,1.57,28.17,0,43.1,34.1,,0,,,battery out,,,35,5781,0.0061,45,5,,,,,
2020/9/22,16:00,B,,13.88,1.37,27.68,0,31.1,34.6,,0,,,battery in,,,19,6706,0.0028,28,11,,,,,
2020/9/23,06:00,A,,0.6,0.38,22.75,0,25.6,27.6,,0,,,,,,69,5593,0.0123,99,22,,,0.4497,0.006517391,
2020/9/23,06:00,B,,0.92,0.62,22.82,0,26.1,28.85,,0,,,change battery,,,53,6549,0.0081,77,29,,,1.2432,0.023456604,
2020/9/23,07:00,A,,3.18,0.28,23.75,0,27.1,28.6,,0,,,,,,28,5593,0.005,20,2,,,0.28575,0.010205357,
2020/9/23,07:00,B,,3.43,0.58,23.92,0,27.6,29.6,,0,,,,,,52,6549,0.0079,30,3,,,0.8037,0.015455769,
2020/9/23,08:00,A,,23.32,0.9,26.63,0,29.6,30.1,,0,,,,,,29,5593,0.0052,36,8,,,0.4251,0.014658621,
2020/9/23,08:00,B,,24.35,0.58,26.93,0,28.1,30.6,,0,,,,,,275,6549,0.042,346,26,,,3.5841,0.013033091,
2020/9/23,09:00,A,,34.67,1.33,28.48,0,30.6,31.1,,0,,,,,,55,5593,0.0098,90,16,,,0.2754,0.005007273,
2020/9/23,09:00,B,,35.52,1.03,28.57,0,29.1,32.1,,0,,,,,,239,6549,0.0365,303,25,,,2.73615,0.011448326,
2020/9/23,10:00,A,,43.68,1.07,29.63,0,30.6,31.6,,0,,,Inspection,,,49,5593,0.0088,45,12,,,1.0881,0.022206122,
2020/9/23,10:00,B,,44.38,0.82,29.8,0,30.1,32.6,,0,,,Inspection,,,84,6549,0.0128,160,25,,,0.7437,0.008853571,
2020/9/23,12:00,A,,50.65,1.1,30.58,0,32.1,32.6,,0,,,,,,127,5593,0.0227,94,26,,,2.8746,0.022634646,
2020/9/23,12:00,B,,50.52,1.08,30.82,0,32.1,34.6,,0,,,,,,154,6549,0.0235,97,21,,,4.2033,0.027294156,
2020/9/23,14:00,A,,28.42,1.13,30.48,0,32.6,33.6,,0,,,,,,15,5593,0.0027,40,24,,,0.71046,0.047364,
2020/9/23,14:00,B,,36.2,1.1,30.5,0,32.6,34.6,,0,,,,,,155,6549,0.0237,156,37,,,1.48248,0.009564387,
2020/9/23,16:00,A,,8.63,1.4,28.72,0,31.6,33.1,,0,,,,,,34,5593,0.0061,30,8,,,,,
2020/9/23,16:00,B,,11.15,1.38,28.4,0,32.1,34.6,,0,,,,,,49,6549,0.0075,64,15,,,,,
2020/10/1,06:00,A,,0.3,0.43,20.78,0,22.1,29.1,,1,mid,sunny,battery,,,174,5275,0.033,146,23,,,3.13275,0.01800431,
2020/10/1,06:00,B,,0.37,0.38,21.02,0,23.6,27.6,,0,,sunny,,,,80,7265,0.011,25,9,,,0.31905,0.003988125,
2020/10/1,07:00,A,,4,0.75,22.9,0,23.6,29.85,,1,mid,sunny,,,,77,5275,0.0146,70,18,,,0.4902,0.006366234,
2020/10/1,07:00,B,,3.78,0.63,23.17,0,25.6,29.1,,0,,sunny,,,,239,7265,0.0329,313,25,,,0.705,0.002949791,
2020/10/1,08:00,A,,20.77,0.85,25.52,0,26.1,30.6,,1,mid,sunny,,,,37,5275,0.007,36,7,,,0.3315,0.008959459,
2020/10/1,08:00,B,,21.92,0.9,25.82,0,27.1,30.6,,0,,sunny,,,,177,7265,0.0244,173,18,,,0.41985,0.002372034,
2020/10/1,09:00,A,,19.32,1.1,26.02,0,26.6,31.1,,1,mid,sunny,,,,81,5275,0.0154,45,13,,,0.6504,0.00802963,
2020/10/1,09:00,B,,19.8,1.15,26.02,0,28.1,31.1,,0,,sunny,,,,29,7265,0.004,48,7,,,0.29415,0.010143103,
2020/10/1,10:00,A,,32.82,1.23,26.77,0,26.6,31.6,,1,mid,sunny,Inspection,,,85,5275,0.0161,55,13,,,0.61452,0.007229647,
2020/10/1,10:00,B,,25.1,1.07,26.87,0,28.1,31.1,,0,,sunny,Inspection,,,21,7265,0.0029,26,6,,,0.39846,0.018974286,
2020/10/1,12:00,A,,34.28,1.42,27.25,0,27.1,34.1,,1,mid,sunny,,,,71,5275,0.0135,65,13,,,1.04016,0.014650141,
2020/10/1,12:00,B,,50.57,1.35,27.67,0,27.1,31.6,,0,,sunny,,,,39,7265,0.0054,49,13,,,0.42306,0.010847692,
2020/10/1,14:00,A,,41.35,1.2,28.8,0,28.1,34.6,,1,mid,sunny,,,,81,5275,0.0154,148,15,,,0.83268,0.01028,
2020/10/1,14:00,B,,41.35,1.2,28.8,0,28.1,32.6,,0,,sunny,,,,208,7265,0.0286,217,15,,,0.5352,0.002573077,
2020/10/1,16:00,A,,7.85,1.13,27.03,0,28.1,34.6,,1,mid,sunny,,,,65,5275,0.0123,156,,,,,,
2020/10/1,16:00,B,,7.85,1.13,27.03,0,27.6,33.1,,0,,sunny,,,00:25~,263,7265,0.0362,245,,,,,,
2020/10/2,06:00,A,,0.12,0.37,23.1,0,24.1,29.1,,0,,sunny,,,,210,5235,0.0401,148,,,,2.16036,0.010287429,
2020/10/2,06:00,B,,0.12,0.37,23.1,0,24.1,29.1,,1,mid,sunny,battery,,,493,7354,0.067,174,,,,2.12304,0.004306369,
2020/10/2,07:00,A,,3.95,0.9,24.52,0,25.1,30.6,,0,,sunny,,,,64,5235,0.0122,130,,,,0.69852,0.010914375,
2020/10/2,07:00,B,,4.05,0.9,24.53,0,25.1,32.1,,1,mid,sunny,,,00:14~,187,7354,0.0254,273,,,,0.22752,0.001216684,
2020/10/2,08:00,A,,22.28,1.08,26.38,0,27.1,31.6,,0,,sunny,,,,78,5235,0.0149,72,,,,0.75108,0.009629231,
2020/10/2,08:00,B,,22.75,1.23,26.43,0,26.1,32.6,,1,mid,sunny,,,,30,7354,0.0041,60,,,,0.11124,0.003708,
2020/10/2,09:00,A,,33.4,0.97,27.98,0,28.6,32.1,,0,,sunny,,,,64,5235,0.0122,57,,,,0.64392,0.01006125,
2020/10/2,09:00,B,,33.55,0.88,28.05,0,27.1,33.6,,1,mid,sunny,,,,33,7354,0.0045,34,,,,0.13176,0.003992727,
2020/10/2,10:00,A,,43.15,1.1,29.3,0,29.6,32.6,,0,,sunny,,,,71,5235,0.0136,79,,,,0.63573,0.008953905,
2020/10/2,10:00,B,,43.28,1.1,29.33,0,28.6,34.1,,1,mid,sunny,,,,60,7354,0.0082,55,,,,0.18458,0.003076364,
2020/10/2,12:00,A,,50.3,1.73,30.28,0,29.6,32.1,,0,,sunny,,,,66,5235,0.0126,100,,,,0.28615,0.004335537,
2020/10/2,12:00,B,,50.27,1.8,30.15,0,29.6,34.6,,1,mid,sunny,,,,71,7354,0.0097,80,,,,0.14787,0.002082714,
2020/10/2,14:00,A,,39.42,1.12,30.18,0,29.6,33.6,,0,,sunny,,,,82,5235,0.0157,92,,,,0.32891,0.004011086,
2020/10/2,14:00,B,,39.08,1.03,30.22,0,30.1,36.1,,1,mid,sunny,,,,103,7354,0.014,129,,,,0.05727,0.000556046,
2020/10/2,16:00,A,,16.42,1.37,28.55,0,29.1,33.1,,0,,sunny,battery,,,58,5235,0.0111,62,,,,,,
2020/10/2,16:00,B,,16.42,1.37,28.55,0,29.6,36.1,,1,mid,sunny,battery,,,77,7354,0.0105,83,,,,,,
2020/10/3,06:00,A,,0.23,0.2,21.9,0,23.6,28.6,,1,mid,sunny,battery,,,387,5235,0.0739,333,62,,,6.93888,0.017929922,
2020/10/3,06:00,B,,0.45,0.2,21.98,0,24.1,30.1,,0,,sunny,,,,439,7354,0.0597,352,24,,,3.60804,0.00821877,
2020/10/3,07:00,A,,2.43,0.33,23.83,0,24.35,31.6,,1,mid,sunny,,,,171,5235,0.0327,186,28,,,2.21508,0.012953684,
2020/10/3,07:00,B,,2.57,0.33,23.95,0,25.1,31.1,,0,,sunny,,,,206,7354,0.028,403,4,,,0.17772,0.000862718,
2020/10/3,08:00,A,,23.98,0.83,28.2,0,28.1,32.6,,1,mid,sunny,,,,70,5235,0.0134,80,43,,,1.72008,0.024572571,
2020/10/3,08:00,B,,24.83,0.85,28.37,0,27.6,32.6,,0,,sunny,,,,45,7354,0.0061,96,8,,,0.19044,0.004232,
2020/10/3,09:00,A,,34.57,1.52,29.73,0,30.6,34.6,,1,mid,sunny,,,,20,5235,0.0038,32,18,,,0.85704,0.042852,
2020/10/3,09:00,B,,35.55,1.48,29.8,0,29.1,33.6,,0,,sunny,,,,58,7354,0.0079,61,13,,,0.22428,0.003866897,
2020/10/3,10:00,A,,43.95,1.07,31.02,0,32.1,35.1,,1,mid,sunny,,,,85,5235,0.0162,104,32,,,1.77109,0.020836364,
2020/10/3,10:00,B,,44.73,1.22,31.23,0,30.6,34.1,,0,,sunny,,,,131,7354,0.0178,89,10,,,0.33687,0.002571548,
2020/10/3,12:00,A,,50.75,1,32.35,0,32.1,36.1,,1,mid,sunny,,,,147,5235,0.0281,142,33,,,2.38615,0.016232282,
2020/10/3,12:00,B,,50.57,0.98,32.57,0,31.6,35.6,,0,,sunny,,,,109,7354,0.0148,96,15,,,0.20122,0.001846038,
2020/10/3,14:00,A,,40.63,1.4,31.95,0,31.6,36.1,,1,mid,sunny,,,,91,5235,0.0174,109,17,,,1.01722,0.011178222,
2020/10/3,14:00,B,,33.8,1.12,32.02,0,31.6,36.1,,0,,sunny,,,,152,7354,0.0207,138,9,,,0.21835,0.001436483,
2020/10/3,16:00,A,,17.18,1.17,30.53,0,30.6,35.1,,1,mid,sunny,battery,,,92,5235,0.0176,155,23,,,,,
2020/10/3,16:00,B,,15.2,1.32,30.28,0,31.1,36.1,,0,,sunny,battery,,,135,7354,0.0184,210,12,,,,,
2020/10/4,06:00,A,,0.25,0.25,23.4,0,24.1,29.1,,0,,sunny,,,,411,5235,0.0785,525,179,,,15.9072,0.03870365,
2020/10/4,06:00,B,,0.5,0.25,23.5,0,25.1,31.1,,1,mid,sunny,battery,,,414,7354,0.0563,430,29,,,6.28488,0.01518087,
