treatment,weight,eaten,eaten pollen,time,convert,alive,status
T0,127.6 ,150 ,4.50 ,82.0 ,0.8507 ,1 ,0
T0,,65 ,1.95 ,69.0 ,,0 ,1
T0,,95 ,2.85 ,117.5 ,,0 ,1
T0,,100 ,3.00 ,117.5 ,,0 ,1
T0,127.6 ,130 ,3.90 ,69.0 ,0.9815 ,1 ,0
T0,133.2 ,135 ,4.05 ,69.0 ,0.9867 ,1 ,0
T0,,120 ,3.60 ,69.0 ,,1 ,0
T0,,40 ,1.20 ,36.0 ,,0 ,1
T0,117.8 ,125 ,3.75 ,69.0 ,0.9424 ,1 ,0
T0,130.1 ,135 ,4.05 ,59.5 ,0.9637 ,1 ,0
T0,110.2 ,125 ,3.75 ,73.0 ,0.8816 ,1 ,0
T0,115.6 ,130 ,3.90 ,69.0 ,0.8892 ,1 ,0
T0,125.3 ,130 ,3.90 ,69.0 ,0.9638 ,1 ,0
T0,107.5 ,115 ,3.45 ,73.0 ,0.9348 ,1 ,0
T0,120.1 ,125 ,3.75 ,69.0 ,0.9608 ,1 ,0
T0,127.4 ,130 ,3.90 ,69.0 ,0.9800 ,1 ,0
T0,,145 ,4.35 ,117.5 ,,0 ,1
T0,,100 ,3.00 ,76.0 ,,0 ,1
T0,114.3 ,135 ,4.05 ,76.0 ,0.8467 ,1 ,0
T0,107.2 ,145 ,4.35 ,93.0 ,0.7393 ,1 ,0
T0,109.0 ,140 ,4.20 ,82.0 ,0.7786 ,1 ,0
T0,136.3 ,140 ,4.20 ,57.5 ,0.9736 ,1 ,0
T0,,140 ,4.20 ,82.0 ,,1 ,0
T0,,130 ,3.90 ,69.0 ,,1 ,0
T0,102.2 ,105 ,3.15 ,69.0 ,0.9733 ,1 ,0
T0,120.0 ,150 ,4.50 ,79.0 ,0.8000 ,1 ,0
T0,,110 ,3.30 ,97.0 ,,0 ,1
T0,119.8 ,155 ,4.65 ,84.0 ,0.7729 ,1 ,0
T0,106.7 ,140 ,4.20 ,106.0 ,0.7621 ,1 ,0
T1,,30 ,0.90 ,33.5 ,,0 ,1
T1,105.5 ,135 ,4.05 ,84.0 ,0.7815 ,1 ,0
T1,107.6 ,135 ,4.05 ,84.0 ,0.7970 ,1 ,0
T1,109.4 ,135 ,4.05 ,79.0 ,0.8104 ,1 ,0
T1,,135 ,4.05 ,73.0 ,,1 ,0
T1,,115 ,3.45 ,76.0 ,,0 ,1
T1,111.6 ,120 ,3.60 ,69.0 ,0.9300 ,1 ,0
T1,,130 ,3.90 ,69.0 ,,1 ,0
T1,123.4 ,135 ,4.05 ,73.0 ,0.9141 ,1 ,0
T1,129.2 ,125 ,3.75 ,69.0 ,1.0336 ,1 ,0
T1,113.9 ,125 ,3.75 ,73.0 ,0.9112 ,1 ,0
T1,105.5 ,115 ,3.45 ,69.0 ,0.9174 ,1 ,0
T1,,50 ,1.50 ,49.0 ,,0 ,1
T1,118.5 ,145 ,4.35 ,82.0 ,0.8172 ,1 ,0
T1,,115 ,3.45 ,79.0 ,,0 ,1
T1,,90 ,2.70 ,117.5 ,,0 ,1
T1,,140 ,4.20 ,97.0 ,,1 ,0
T1,112.7 ,135 ,4.05 ,82.0 ,0.8348 ,1 ,0
T1,117.3 ,140 ,4.20 ,84.0 ,0.8379 ,1 ,0
T1,,105 ,3.15 ,117.5 ,,0 ,1
T1,124.0 ,150 ,4.50 ,84.0 ,0.8267 ,1 ,0
T1,108.3 ,130 ,3.90 ,84.0 ,0.8331 ,1 ,0
T1,113.6 ,125 ,3.75 ,69.0 ,0.9088 ,1 ,0
T1,105.9 ,125 ,3.75 ,73.0 ,0.8472 ,1 ,0
T1,131.1 ,135 ,4.05 ,69.0 ,0.9711 ,1 ,0
T1,,125 ,3.75 ,73.0 ,,1 ,0
T1,,130 ,3.90 ,97.0 ,,1 ,0
T1,96.7 ,135 ,4.05 ,97.0 ,0.7163 ,1 ,0
T1,99.8 ,125 ,3.75 ,93.0 ,0.7984 ,1 ,0
T1,,130 ,3.90 ,117.5 ,,0 ,1
T2,105.1 ,110 ,3.30 ,73.0 ,0.9555 ,1 ,0
T2,,130 ,3.90 ,57.5 ,,1 ,0
T2,140.9 ,135 ,4.05 ,57.5 ,1.0437 ,1 ,0
T2,111.8 ,115 ,3.45 ,73.0 ,0.9722 ,1 ,0
T2,109.0 ,115 ,3.45 ,73.0 ,0.9478 ,1 ,0
T2,101.3 ,115 ,3.45 ,73.0 ,0.8809 ,1 ,0
T2,102.7 ,105 ,3.15 ,69.0 ,0.9781 ,1 ,0
T2,,115 ,3.45 ,76.0 ,,1 ,0
T2,,105 ,3.15 ,73.0 ,,1 ,0
T2,101.7 ,115 ,3.45 ,73.0 ,0.8843 ,1 ,0
T2,117.6 ,130 ,3.90 ,79.0 ,0.9046 ,1 ,0
T2,115.7 ,115 ,3.45 ,69.0 ,1.0061 ,1 ,0
T2,114.3 ,115 ,3.45 ,69.0 ,0.9939 ,1 ,0
T2,110.6 ,115 ,3.45 ,69.0 ,0.9617 ,1 ,0
T2,111.1 ,120 ,3.60 ,76.0 ,0.9258 ,1 ,0
T2,,120 ,3.60 ,103.0 ,,0 ,1
T2,,125 ,3.75 ,97.0 ,,1 ,0
T2,,95 ,2.85 ,97.0 ,,0 ,1
T2,,130 ,3.90 ,97.0 ,,1 ,0
T2,146.3 ,125 ,3.75 ,69.0 ,1.1704 ,1 ,0
T2,,110 ,3.30 ,100.0 ,,0 ,1
T2,,95 ,2.85 ,73.0 ,,0 ,1
T2,113.7 ,110 ,3.30 ,76.0 ,1.0336 ,1 ,0
T2,,50 ,1.50 ,49.0 ,,0 ,1
T2,108.3 ,120 ,3.60 ,76.0 ,0.9025 ,1 ,0
T2,108.9 ,115 ,3.45 ,73.0 ,0.9470 ,1 ,0
T2,124.8 ,125 ,3.75 ,69.0 ,0.9984 ,1 ,0
T2,118.1 ,125 ,3.75 ,69.0 ,0.9448 ,1 ,0
T2,96.6 ,105 ,3.15 ,69.0 ,0.9200 ,1 ,0
T2,93.4 ,110 ,3.30 ,79.0 ,0.8491 ,1 ,0
T3,145.0 ,130 ,3.90 ,57.5 ,1.1154 ,1 ,0
T3,,20 ,0.60 ,28.0 ,,0 ,1
T3,123.5 ,120 ,3.60 ,69.0 ,1.0292 ,1 ,0
T3,134.0 ,125 ,3.75 ,57.5 ,1.0720 ,1 ,0
T3,126.8 ,125 ,3.75 ,57.5 ,1.0144 ,1 ,0
T3,115.7 ,110 ,3.30 ,69.0 ,1.0518 ,1 ,0
T3,107.7 ,125 ,3.75 ,93.0 ,0.8616 ,1 ,0
T3,116.7 ,135 ,4.05 ,93.0 ,0.8644 ,1 ,0
T3,96.0 ,110 ,3.30 ,76.0 ,0.8727 ,1 ,0
T3,123.3 ,125 ,3.75 ,76.0 ,0.9864 ,1 ,0
T3,110.0 ,135 ,4.05 ,84.0 ,0.8148 ,1 ,0
T3,115.0 ,135 ,4.05 ,93.0 ,0.8519 ,1 ,0
T3,116.9 ,130 ,3.90 ,79.0 ,0.8992 ,1 ,0
T3,113.8 ,125 ,3.75 ,76.0 ,0.9104 ,1 ,0
T3,91.8 ,115 ,3.45 ,79.0 ,0.7983 ,1 ,0
T3,113.0 ,125 ,3.75 ,73.0 ,0.9040 ,1 ,0
T3,114.5 ,145 ,4.35 ,93.0 ,0.7897 ,1 ,0
T3,108.7 ,125 ,3.75 ,73.0 ,0.8696 ,1 ,0
T3,,100 ,3.00 ,73.0 ,,0 ,1
T3,113.5 ,115 ,3.45 ,69.0 ,0.9870 ,1 ,0
T3,104.4 ,130 ,3.90 ,93.0 ,0.8031 ,1 ,0
T3,112.1 ,125 ,3.75 ,76.0 ,0.8968 ,1 ,0
T3,105.0 ,115 ,3.45 ,73.0 ,0.9130 ,1 ,0
T3,129.7 ,130 ,3.90 ,69.0 ,0.9977 ,1 ,0
T3,110.8 ,120 ,3.60 ,76.0 ,0.9233 ,1 ,0
T3,,140 ,4.20 ,97.0 ,,1 ,0
T3,,85 ,2.55 ,69.0 ,,0 ,1
T3,,130 ,3.90 ,69.0 ,,1 ,0
T3,127.0 ,125 ,3.75 ,69.0 ,1.0160 ,1 ,0
T4,,75 ,2.25 ,49.0 ,,0 ,1
T4,,140 ,4.20 ,69.0 ,,1 ,0
T4,122.3 ,125 ,3.75 ,69.0 ,0.9784 ,1 ,0
T4,,40 ,1.20 ,49.0 ,,0 ,1
T4,116.7 ,135 ,4.05 ,84.0 ,0.8644 ,1 ,0
T4,,115 ,3.45 ,76.0 ,,1 ,0
T4,120.0 ,125 ,3.75 ,69.0 ,0.9600 ,1 ,0
T4,115.5 ,120 ,3.60 ,69.0 ,0.9625 ,1 ,0
T4,127.7 ,130 ,3.90 ,69.0 ,0.9823 ,1 ,0
T4,,135 ,4.05 ,69.0 ,,1 ,0
T4,131.5 ,135 ,4.05 ,69.0 ,0.9741 ,1 ,0
T4,133.0 ,105 ,3.15 ,49.0 ,1.2667 ,1 ,0
T4,125.2 ,125 ,3.75 ,69.0 ,1.0016 ,1 ,0
T4,118.1 ,130 ,3.90 ,79.0 ,0.9085 ,1 ,0
T4,120.4 ,160 ,4.80 ,93.0 ,0.7525 ,1 ,0
T4,112.0 ,115 ,3.45 ,69.0 ,0.9739 ,1 ,0
T4,,115 ,3.45 ,69.0 ,,1 ,0
T4,118.2 ,125 ,3.75 ,69.0 ,0.9456 ,1 ,0
T4,135.4 ,140 ,4.20 ,69.0 ,0.9671 ,1 ,0
T4,,125 ,3.75 ,73.0 ,,1 ,0
T4,,120 ,3.60 ,69.0 ,,1 ,0
T4,135.9 ,135 ,4.05 ,69.0 ,1.0067 ,1 ,0
T4,124.6 ,130 ,3.90 ,69.0 ,0.9585 ,1 ,0
T4,117.0 ,115 ,3.45 ,69.0 ,1.0174 ,1 ,0
T4,95.8 ,115 ,3.45 ,73.0 ,0.8330 ,1 ,0
T4,116.8 ,135 ,4.05 ,76.0 ,0.8652 ,1 ,0
T4,,130 ,3.90 ,76.0 ,,1 ,0
T4,111.5 ,125 ,3.75 ,69.0 ,0.8920 ,1 ,0
T4,120.2 ,125 ,3.75 ,69.0 ,0.9616 ,1 ,0
